Group,Test,Value,Type,Stack,Data,Address.cor,Address.mem,STACK
GrupoB,ijk00,456,Stack,123176,61588,123176,NA,NA
GrupoB,ijk00,923,Data,123176,61588,61588,NA,NA
GrupoB,ijk00,1379,Stack,123176,61588,123176,NA,NA
GrupoB,ijk01,456,Stack,123149,61574,123149,NA,NA
GrupoB,ijk01,923,Data,123149,61574,61574,NA,NA
GrupoB,ijk01,1379,Stack,123149,61574,123149,NA,NA
GrupoB,ijk02,456,Data,130635,65317,65317,NA,NA
GrupoB,ijk02,923,Data,130635,65317,65317,NA,NA
GrupoB,ijk02,1379,Data,130635,65317,65317,NA,NA
GrupoB,ijk03,456,Data,131895,65947,65947,NA,NA
GrupoB,ijk03,923,Data,131895,65947,65947,NA,NA
GrupoB,ijk03,1379,Data,131895,65947,65947,NA,NA
GrupoB,ijk04,30,Stack,123282,61641,123282,NA,NA
GrupoB,ijk04,46,Stack,123282,61641,123282,NA,NA
GrupoB,ijk04,76,Stack,123282,61641,123282,NA,NA
GrupoB,ijk05,-18,Stack,116416,58208,116416,NA,NA
GrupoB,ijk05,-2,Stack,116416,58208,116416,NA,NA
GrupoB,ijk05,16,Stack,116416,58208,116416,NA,NA
GrupoB,ijk06,5,Stack,129934,64967,129934,NA,NA
GrupoB,ijk06,12,Stack,129934,64967,129934,NA,NA
GrupoB,ijk06,25,Stack,129934,64967,129934,NA,NA
GrupoB,ijk07,45,Stack,125526,62763,125526,NA,NA
GrupoB,ijk07,135,Stack,125526,62763,125526,NA,NA
GrupoB,ijk07,6075,Stack,125526,62763,125526,NA,NA
GrupoB,ijk08,3,Stack,110489,55244,110489,NA,NA
GrupoB,ijk08,15,Stack,110489,55244,110489,NA,NA
GrupoB,ijk08,55,Stack,110489,55244,110489,NA,NA
GrupoB,ijk09,3,Stack,127604,63802,127604,NA,NA
GrupoB,ijk09,15,Stack,127604,63802,127604,NA,NA
GrupoB,ijk09,46,Stack,127604,63802,127604,NA,NA
GrupoB,ijk10,2,Stack,121567,60783,121567,NA,NA
GrupoB,ijk10,300,Stack,121567,60783,121567,NA,NA
GrupoB,ijk10,400,Stack,121567,60783,121567,NA,NA
GrupoB,ijk11,2,Stack,115351,57675,115351,NA,NA
GrupoB,ijk11,400,Stack,115351,57675,115351,NA,NA
GrupoB,ijk11,800,Stack,115351,57675,115351,NA,NA
GrupoB,ijk12,20,Stack,118369,59184,118369,NA,NA
GrupoB,ijk13,2,Stack,122809,61404,122809,NA,NA
GrupoB,ijk14,393,Data,101594,50797,50797,NA,NA
GrupoB,ijk14,394,Stack,101594,50797,101594,NA,NA
GrupoB,ijk15,123,Stack,123673,61836,123673,NA,NA
GrupoB,ijk15,357,Stack,123673,61836,123673,NA,NA
GrupoB,ijk16,1,Stack,131807,65903,131807,NA,NA
GrupoB,ijk16,393,Stack,131807,65903,131807,NA,NA
GrupoB,ijk17,5,Stack,131732,65866,131732,NA,NA
GrupoB,ijk17,615,Stack,131732,65866,131732,NA,NA
GrupoB,ijk18,5,Stack,100401,50200,100401,NA,NA
GrupoB,ijk18,615,Stack,100401,50200,100401,NA,NA
GrupoB,ijk19,0,Stack,104409,52204,104409,NA,NA
GrupoB,ijk19,1,Stack,104409,52204,104409,NA,NA
GrupoB,ijk19,2,Stack,104409,52204,104409,NA,NA
GrupoB,ijk19,3,Stack,104409,52204,104409,NA,NA
GrupoB,ijk19,293,Stack,104409,52204,104409,NA,NA
GrupoB,ijk1A,98,Stack,120171,60085,120171,NA,NA
GrupoB,ijk1A,456,Stack,120171,60085,120171,NA,NA
GrupoB,ijk1B,-3,Stack,128186,64093,128186,NA,NA
GrupoB,ijk1B,432,Stack,128186,64093,128186,NA,NA
GrupoB,ijk20,0,Stack,132050,66025,132050,NA,NA
GrupoB,ijk20,1,Stack,132050,66025,132050,NA,NA
GrupoB,ijk20,2,Stack,132050,66025,132050,NA,NA
GrupoB,ijk20,3,Stack,132050,66025,132050,NA,NA
GrupoB,ijk20,325,Stack,132050,66025,132050,NA,NA
GrupoC,ijk00,456,Stack,105306,52653,105306,105314,TRUE
GrupoC,ijk00,923,Data,105306,52653,52653,52653,FALSE
GrupoC,ijk00,1379,Stack,105306,52653,105306,105310,TRUE
GrupoC,ijk01,456,Stack,111475,55737,111475,111487,TRUE
GrupoC,ijk01,923,Data,111475,55737,55737,55737,FALSE
GrupoC,ijk01,1379,Stack,111475,55737,111475,111491,TRUE
GrupoC,ijk02,456,Data,123303,61651,61651,61655,FALSE
GrupoC,ijk02,923,Data,123303,61651,61651,61659,FALSE
GrupoC,ijk02,1379,Data,123303,61651,61651,61651,FALSE
GrupoC,ijk03,456,Data,101579,50789,50789,50793,FALSE
GrupoC,ijk03,923,Data,101579,50789,50789,50801,FALSE
GrupoC,ijk03,1379,Data,101579,50789,50789,50797,FALSE
GrupoC,ijk04,30,Stack,123427,61713,123427,123427,TRUE
GrupoC,ijk04,46,Stack,123427,61713,123427,123431,TRUE
GrupoC,ijk04,76,Stack,123427,61713,123427,123435,TRUE
GrupoC,ijk05,-18,Stack,122399,61199,122399,122403,TRUE
GrupoC,ijk05,-2,Stack,122399,61199,122399,122399,TRUE
GrupoC,ijk05,16,Stack,122399,61199,122399,122407,TRUE
GrupoC,ijk06,5,Stack,127262,63631,127262,127266,TRUE
GrupoC,ijk06,12,Stack,127262,63631,127262,127270,TRUE
GrupoC,ijk06,25,Stack,127262,63631,127262,127262,TRUE
GrupoC,ijk07,45,Stack,122487,61243,122487,122487,TRUE
GrupoC,ijk07,135,Stack,122487,61243,122487,122491,TRUE
GrupoC,ijk07,6075,Stack,122487,61243,122487,122495,TRUE
GrupoC,ijk08,3,Stack,125093,62546,125093,125101,TRUE
GrupoC,ijk08,15,Stack,125093,62546,125093,125097,TRUE
GrupoC,ijk08,55,Stack,125093,62546,125093,125093,TRUE
GrupoC,ijk09,3,Stack,107486,53743,107486,107494,TRUE
GrupoC,ijk09,15,Stack,107486,53743,107486,107490,TRUE
GrupoC,ijk09,46,Stack,107486,53743,107486,107486,TRUE
GrupoC,ijk10,2,Stack,118987,59493,118987,118995,TRUE
GrupoC,ijk10,300,Stack,118987,59493,118987,118987,TRUE
GrupoC,ijk10,400,Stack,118987,59493,118987,118991,TRUE
GrupoC,ijk11,2,Stack,113704,56852,113704,113712,TRUE
GrupoC,ijk11,400,Stack,113704,56852,113704,113708,TRUE
GrupoC,ijk11,800,Stack,113704,56852,113704,113704,TRUE
GrupoC,ijk12,20,Stack,106287,53143,106287,106287,TRUE
GrupoC,ijk13,2,Stack,100289,50144,100289,100289,TRUE
GrupoC,ijk14,393,Data,112741,56370,56370,56370,FALSE
GrupoC,ijk14,394,Stack,112741,56370,112741,112745,TRUE
GrupoC,ijk15,123,Stack,110309,55154,110309,110321,TRUE
GrupoC,ijk15,357,Stack,110309,55154,110309,110317,TRUE
GrupoC,ijk16,1,Stack,115858,57929,115858,115858,TRUE
GrupoC,ijk16,393,Stack,115858,57929,115858,115862,TRUE
GrupoC,ijk17,5,Stack,103035,51517,103035,103035,TRUE
GrupoC,ijk17,615,Stack,103035,51517,103035,103043,TRUE
GrupoC,ijk18,5,Stack,103491,51745,103491,103491,TRUE
GrupoC,ijk18,615,Stack,103491,51745,103491,103495,TRUE
GrupoC,ijk19,0,Stack,105291,52645,105291,105291,TRUE
GrupoC,ijk19,1,Stack,105291,52645,105291,105295,TRUE
GrupoC,ijk19,2,Stack,105291,52645,105291,105299,TRUE
GrupoC,ijk19,3,Stack,105291,52645,105291,105303,TRUE
GrupoC,ijk19,293,Stack,105291,52645,105291,105307,TRUE
GrupoC,ijk1A,98,Stack,118116,59058,118116,118128,TRUE
GrupoC,ijk1A,456,Stack,118116,59058,118116,118124,TRUE
GrupoC,ijk1B,-3,Stack,107395,53697,107395,107395,TRUE
GrupoC,ijk1B,432,Stack,107395,53697,107395,107399,TRUE
GrupoC,ijk20,0,Stack,107085,53542,107085,107089,TRUE
GrupoC,ijk20,1,Stack,107085,53542,107085,107085,TRUE
GrupoC,ijk20,2,Stack,107085,53542,107085,107093,TRUE
GrupoC,ijk20,3,Stack,107085,53542,107085,107097,TRUE
GrupoC,ijk20,325,Stack,107085,53542,107085,107101,TRUE
GrupoD,ijk00,456,Stack,102210,51105,102210,102214,TRUE
GrupoD,ijk00,923,Data,102210,51105,51105,51105,FALSE
GrupoD,ijk00,1379,Stack,102210,51105,102210,102210,TRUE
GrupoD,ijk01,456,Stack,103506,51753,103506,103514,TRUE
GrupoD,ijk01,923,Data,103506,51753,51753,51753,FALSE
GrupoD,ijk01,1379,Stack,103506,51753,103506,103518,TRUE
GrupoD,ijk02,456,Data,108180,54090,54090,54094,FALSE
GrupoD,ijk02,923,Data,108180,54090,54090,54098,FALSE
GrupoD,ijk02,1379,Data,108180,54090,54090,54090,FALSE
GrupoD,ijk03,456,Data,118082,59041,59041,59045,FALSE
GrupoD,ijk03,923,Data,118082,59041,59041,59053,FALSE
GrupoD,ijk03,1379,Data,118082,59041,59041,59049,FALSE
GrupoD,ijk04,30,Stack,111701,55850,111701,111701,TRUE
GrupoD,ijk04,46,Stack,111701,55850,111701,111705,TRUE
GrupoD,ijk04,76,Stack,111701,55850,111701,111709,TRUE
GrupoD,ijk05,-18,Stack,125243,62621,125243,125247,TRUE
GrupoD,ijk05,-2,Stack,125243,62621,125243,125243,TRUE
GrupoD,ijk05,16,Stack,125243,62621,125243,125251,TRUE
GrupoD,ijk06,5,Stack,118295,59147,118295,118299,TRUE
GrupoD,ijk06,12,Stack,118295,59147,118295,118303,TRUE
GrupoD,ijk06,25,Stack,118295,59147,118295,118295,TRUE
GrupoD,ijk07,45,Stack,118113,59056,118113,118113,TRUE
GrupoD,ijk07,135,Stack,118113,59056,118113,118117,TRUE
GrupoD,ijk07,6075,Stack,118113,59056,118113,118121,TRUE
GrupoD,ijk08,3,Stack,113841,56920,113841,113849,TRUE
GrupoD,ijk08,15,Stack,113841,56920,113841,113845,TRUE
GrupoD,ijk08,55,Stack,113841,56920,113841,113841,TRUE
GrupoD,ijk09,3,Stack,104191,52095,104191,104199,TRUE
GrupoD,ijk09,15,Stack,104191,52095,104191,104195,TRUE
GrupoD,ijk09,46,Stack,104191,52095,104191,104191,TRUE
GrupoD,ijk10,2,Stack,102953,51476,102953,102961,TRUE
GrupoD,ijk10,300,Stack,102953,51476,102953,102953,TRUE
GrupoD,ijk10,400,Stack,102953,51476,102953,102957,TRUE
GrupoD,ijk11,2,Stack,101544,50772,101544,101552,TRUE
GrupoD,ijk11,400,Stack,101544,50772,101544,101548,TRUE
GrupoD,ijk11,800,Stack,101544,50772,101544,101544,TRUE
GrupoD,ijk12,20,Stack,117334,58667,117334,117334,TRUE
GrupoD,ijk13,2,Stack,125840,62920,125840,125840,TRUE
GrupoD,ijk14,393,Data,131158,65579,65579,65579,FALSE
GrupoD,ijk14,394,Stack,131158,65579,131158,131158,TRUE
GrupoD,ijk15,123,Stack,125039,62519,125039,125047,TRUE
GrupoD,ijk15,357,Stack,125039,62519,125039,125043,TRUE
GrupoD,ijk16,1,Stack,120436,60218,120436,120436,TRUE
GrupoD,ijk16,393,Stack,120436,60218,120436,NA,NA
GrupoD,ijk17,5,Stack,124546,62273,124546,NA,NA
GrupoD,ijk17,615,Stack,124546,62273,124546,NA,NA
GrupoD,ijk18,5,Stack,122154,61077,122154,NA,NA
GrupoD,ijk18,615,Stack,122154,61077,122154,NA,NA
GrupoD,ijk19,0,Stack,107593,53796,107593,107593,TRUE
GrupoD,ijk19,1,Stack,107593,53796,107593,107597,TRUE
GrupoD,ijk19,2,Stack,107593,53796,107593,107601,TRUE
GrupoD,ijk19,3,Stack,107593,53796,107593,107605,TRUE
GrupoD,ijk19,293,Stack,107593,53796,107593,107609,TRUE
GrupoD,ijk1A,98,Stack,127624,63812,127624,NA,NA
GrupoD,ijk1A,456,Stack,127624,63812,127624,NA,NA
GrupoD,ijk1B,-3,Stack,101412,50706,101412,101412,TRUE
GrupoD,ijk1B,432,Stack,101412,50706,101412,101416,TRUE
GrupoD,ijk20,0,Stack,127279,63639,127279,127283,TRUE
GrupoD,ijk20,1,Stack,127279,63639,127279,127279,TRUE
GrupoD,ijk20,2,Stack,127279,63639,127279,127287,TRUE
GrupoD,ijk20,3,Stack,127279,63639,127279,127291,TRUE
GrupoD,ijk20,325,Stack,127279,63639,127279,127295,TRUE
GrupoM,ijk00,456,Stack,116506,58253,116506,116510,TRUE
GrupoM,ijk00,923,Data,116506,58253,58253,58253,FALSE
GrupoM,ijk00,1379,Stack,116506,58253,116506,116506,TRUE
GrupoM,ijk01,456,Stack,109555,54777,109555,109563,TRUE
GrupoM,ijk01,923,Data,109555,54777,54777,54777,FALSE
GrupoM,ijk01,1379,Stack,109555,54777,109555,109567,TRUE
GrupoM,ijk02,456,Data,103931,51965,51965,51969,FALSE
GrupoM,ijk02,923,Data,103931,51965,51965,51973,FALSE
GrupoM,ijk02,1379,Data,103931,51965,51965,51965,FALSE
GrupoM,ijk03,456,Data,130440,65220,65220,65224,FALSE
GrupoM,ijk03,923,Data,130440,65220,65220,65232,FALSE
GrupoM,ijk03,1379,Data,130440,65220,65220,65228,FALSE
GrupoM,ijk04,30,Stack,112831,56415,112831,112831,TRUE
GrupoM,ijk04,46,Stack,112831,56415,112831,112835,TRUE
GrupoM,ijk04,76,Stack,112831,56415,112831,112839,TRUE
GrupoM,ijk05,-18,Stack,127330,63665,127330,127334,TRUE
GrupoM,ijk05,-2,Stack,127330,63665,127330,127330,TRUE
GrupoM,ijk05,16,Stack,127330,63665,127330,127338,TRUE
GrupoM,ijk06,5,Stack,120054,60027,120054,120058,TRUE
GrupoM,ijk06,12,Stack,120054,60027,120054,120062,TRUE
GrupoM,ijk06,25,Stack,120054,60027,120054,120054,TRUE
GrupoM,ijk07,45,Stack,121028,60514,121028,121028,TRUE
GrupoM,ijk07,135,Stack,121028,60514,121028,121032,TRUE
GrupoM,ijk07,6075,Stack,121028,60514,121028,121036,TRUE
GrupoM,ijk08,3,Stack,113538,56769,113538,113546,TRUE
GrupoM,ijk08,15,Stack,113538,56769,113538,113542,TRUE
GrupoM,ijk08,55,Stack,113538,56769,113538,113538,TRUE
GrupoM,ijk09,3,Stack,126751,63375,126751,126759,TRUE
GrupoM,ijk09,15,Stack,126751,63375,126751,126755,TRUE
GrupoM,ijk09,46,Stack,126751,63375,126751,126751,TRUE
