Group,Test,Value,Type,Stack,Data,Address.cor,Address.mem,STACK
GrupoM,ijk10,2,Stack,119856,59928,119856,119864,TRUE
GrupoM,ijk10,300,Stack,119856,59928,119856,119856,TRUE
GrupoM,ijk10,400,Stack,119856,59928,119856,119860,TRUE
GrupoM,ijk11,2,Stack,116370,58185,116370,116378,TRUE
GrupoM,ijk11,400,Stack,116370,58185,116370,116374,TRUE
GrupoM,ijk11,800,Stack,116370,58185,116370,116370,TRUE
GrupoM,ijk12,20,Stack,120398,60199,120398,120398,TRUE
GrupoM,ijk13,2,Stack,120669,60334,120669,120669,TRUE
GrupoM,ijk14,393,Data,121957,60978,60978,60978,FALSE
GrupoM,ijk14,394,Stack,121957,60978,121957,121957,TRUE
GrupoM,ijk15,123,Stack,108509,54254,108509,108517,TRUE
GrupoM,ijk15,357,Stack,108509,54254,108509,108513,TRUE
GrupoM,ijk16,1,Stack,115453,57726,115453,115453,TRUE
GrupoM,ijk16,393,Stack,115453,57726,115453,115457,TRUE
GrupoM,ijk17,5,Stack,121948,60974,121948,121948,TRUE
GrupoM,ijk17,615,Stack,121948,60974,121948,121956,TRUE
GrupoM,ijk18,5,Stack,111165,55582,111165,111165,TRUE
GrupoM,ijk18,615,Stack,111165,55582,111165,111169,TRUE
GrupoM,ijk19,0,Stack,110950,55475,110950,110950,TRUE
GrupoM,ijk19,1,Stack,110950,55475,110950,110954,TRUE
GrupoM,ijk19,2,Stack,110950,55475,110950,110958,TRUE
GrupoM,ijk19,3,Stack,110950,55475,110950,110962,TRUE
GrupoM,ijk19,293,Stack,110950,55475,110950,110966,TRUE
GrupoM,ijk1A,98,Stack,131312,65656,131312,131320,TRUE
GrupoM,ijk1A,456,Stack,131312,65656,131312,131316,TRUE
GrupoM,ijk1B,-3,Stack,125639,62819,125639,125639,TRUE
GrupoM,ijk1B,432,Stack,125639,62819,125639,125643,TRUE
GrupoM,ijk20,0,Stack,109354,54677,109354,109358,TRUE
GrupoM,ijk20,1,Stack,109354,54677,109354,109354,TRUE
GrupoM,ijk20,2,Stack,109354,54677,109354,109362,TRUE
GrupoM,ijk20,3,Stack,109354,54677,109354,109366,TRUE
GrupoM,ijk20,325,Stack,109354,54677,109354,109370,TRUE
GrupoP,ijk00,456,Stack,117835,58917,117835,117839,TRUE
GrupoP,ijk00,923,Data,117835,58917,58917,58917,FALSE
GrupoP,ijk00,1379,Stack,117835,58917,117835,117835,TRUE
GrupoP,ijk01,456,Stack,118836,59418,118836,118844,TRUE
GrupoP,ijk01,923,Data,118836,59418,59418,59418,FALSE
GrupoP,ijk01,1379,Stack,118836,59418,118836,118848,TRUE
GrupoP,ijk02,456,Data,117591,58795,58795,58799,FALSE
GrupoP,ijk02,923,Data,117591,58795,58795,58803,FALSE
GrupoP,ijk02,1379,Data,117591,58795,58795,58795,FALSE
GrupoP,ijk03,456,Data,115439,57719,57719,57723,FALSE
GrupoP,ijk03,923,Data,115439,57719,57719,57731,FALSE
GrupoP,ijk03,1379,Data,115439,57719,57719,57727,FALSE
GrupoP,ijk04,30,Stack,114894,57447,114894,114894,TRUE
GrupoP,ijk04,46,Stack,114894,57447,114894,114898,TRUE
GrupoP,ijk04,76,Stack,114894,57447,114894,114902,TRUE
GrupoP,ijk05,-18,Stack,115437,57718,115437,115441,TRUE
GrupoP,ijk05,-2,Stack,115437,57718,115437,115437,TRUE
GrupoP,ijk05,16,Stack,115437,57718,115437,115445,TRUE
GrupoP,ijk06,5,Stack,132325,66162,132325,132329,TRUE
GrupoP,ijk06,12,Stack,132325,66162,132325,132333,TRUE
GrupoP,ijk06,25,Stack,132325,66162,132325,132325,TRUE
GrupoP,ijk07,45,Stack,125391,62695,125391,125391,TRUE
GrupoP,ijk07,135,Stack,125391,62695,125391,125395,TRUE
GrupoP,ijk07,6075,Stack,125391,62695,125391,125399,TRUE
GrupoP,ijk08,3,Stack,129052,64526,129052,129060,TRUE
GrupoP,ijk08,15,Stack,129052,64526,129052,129056,TRUE
GrupoP,ijk08,55,Stack,129052,64526,129052,129052,TRUE
GrupoP,ijk09,3,Stack,101921,50960,101921,101929,TRUE
GrupoP,ijk09,15,Stack,101921,50960,101921,101925,TRUE
GrupoP,ijk09,46,Stack,101921,50960,101921,101921,TRUE
GrupoP,ijk10,2,Stack,112556,56278,112556,112564,TRUE
GrupoP,ijk10,300,Stack,112556,56278,112556,112556,TRUE
GrupoP,ijk10,400,Stack,112556,56278,112556,112560,TRUE
GrupoP,ijk11,2,Stack,108787,54393,108787,108795,TRUE
GrupoP,ijk11,400,Stack,108787,54393,108787,108791,TRUE
GrupoP,ijk11,800,Stack,108787,54393,108787,108787,TRUE
GrupoP,ijk12,20,Stack,121318,60659,121318,121318,TRUE
GrupoP,ijk13,2,Stack,116871,58435,116871,116871,TRUE
GrupoP,ijk14,393,Data,101031,50515,50515,50515,FALSE
GrupoP,ijk14,394,Stack,101031,50515,101031,101031,TRUE
GrupoP,ijk15,123,Stack,129077,64538,129077,129085,TRUE
GrupoP,ijk15,357,Stack,129077,64538,129077,129081,TRUE
GrupoP,ijk16,1,Stack,105577,52788,105577,105577,TRUE
GrupoP,ijk16,393,Stack,105577,52788,105577,NA,NA
GrupoP,ijk17,5,Stack,109655,54827,109655,109655,TRUE
GrupoP,ijk17,615,Stack,109655,54827,109655,109663,TRUE
GrupoP,ijk18,5,Stack,116681,58340,116681,116681,TRUE
GrupoP,ijk18,615,Stack,116681,58340,116681,116685,TRUE
GrupoP,ijk19,0,Stack,113456,56728,113456,113456,TRUE
GrupoP,ijk19,1,Stack,113456,56728,113456,113460,TRUE
GrupoP,ijk19,2,Stack,113456,56728,113456,113464,TRUE
GrupoP,ijk19,3,Stack,113456,56728,113456,113468,TRUE
GrupoP,ijk19,293,Stack,113456,56728,113456,113472,TRUE
GrupoP,ijk1A,98,Stack,100260,50130,100260,100268,TRUE
GrupoP,ijk1A,456,Stack,100260,50130,100260,100264,TRUE
GrupoP,ijk1B,-3,Stack,104985,52492,104985,104985,TRUE
GrupoP,ijk1B,432,Stack,104985,52492,104985,104989,TRUE
GrupoP,ijk20,0,Stack,100988,50494,100988,100992,TRUE
GrupoP,ijk20,1,Stack,100988,50494,100988,100988,TRUE
GrupoP,ijk20,2,Stack,100988,50494,100988,100996,TRUE
GrupoP,ijk20,3,Stack,100988,50494,100988,101000,TRUE
GrupoP,ijk20,325,Stack,100988,50494,100988,101004,TRUE
GrupoQ,ijk00,456,Stack,116215,58107,116215,NA,NA
GrupoQ,ijk00,923,Data,116215,58107,58107,NA,NA
GrupoQ,ijk00,1379,Stack,116215,58107,116215,NA,NA
GrupoQ,ijk01,456,Stack,126794,63397,126794,NA,NA
GrupoQ,ijk01,923,Data,126794,63397,63397,NA,NA
GrupoQ,ijk01,1379,Stack,126794,63397,126794,NA,NA
GrupoQ,ijk02,456,Data,119495,59747,59747,NA,NA
GrupoQ,ijk02,923,Data,119495,59747,59747,NA,NA
GrupoQ,ijk02,1379,Data,119495,59747,59747,NA,NA
GrupoQ,ijk03,456,Data,112397,56198,56198,NA,NA
GrupoQ,ijk03,923,Data,112397,56198,56198,NA,NA
GrupoQ,ijk03,1379,Data,112397,56198,56198,NA,NA
GrupoQ,ijk04,30,Stack,110296,55148,110296,NA,NA
GrupoQ,ijk04,46,Stack,110296,55148,110296,NA,NA
GrupoQ,ijk04,76,Stack,110296,55148,110296,NA,NA
GrupoQ,ijk05,-18,Stack,129101,64550,129101,NA,NA
GrupoQ,ijk05,-2,Stack,129101,64550,129101,NA,NA
GrupoQ,ijk05,16,Stack,129101,64550,129101,NA,NA
GrupoQ,ijk06,5,Stack,100196,50098,100196,NA,NA
GrupoQ,ijk06,12,Stack,100196,50098,100196,NA,NA
GrupoQ,ijk06,25,Stack,100196,50098,100196,NA,NA
GrupoQ,ijk07,45,Stack,131628,65814,131628,NA,NA
GrupoQ,ijk07,135,Stack,131628,65814,131628,NA,NA
GrupoQ,ijk07,6075,Stack,131628,65814,131628,NA,NA
GrupoQ,ijk08,3,Stack,112742,56371,112742,NA,NA
GrupoQ,ijk08,15,Stack,112742,56371,112742,NA,NA
GrupoQ,ijk08,55,Stack,112742,56371,112742,NA,NA
GrupoQ,ijk09,3,Stack,128469,64234,128469,NA,NA
GrupoQ,ijk09,15,Stack,128469,64234,128469,NA,NA
GrupoQ,ijk09,46,Stack,128469,64234,128469,NA,NA
GrupoQ,ijk10,2,Stack,121317,60658,121317,NA,NA
GrupoQ,ijk10,300,Stack,121317,60658,121317,NA,NA
GrupoQ,ijk10,400,Stack,121317,60658,121317,NA,NA
GrupoQ,ijk11,2,Stack,123535,61767,123535,NA,NA
GrupoQ,ijk11,400,Stack,123535,61767,123535,NA,NA
GrupoQ,ijk11,800,Stack,123535,61767,123535,NA,NA
GrupoQ,ijk12,20,Stack,127956,63978,127956,NA,NA
GrupoQ,ijk13,2,Stack,115541,57770,115541,NA,NA
GrupoQ,ijk14,393,Data,120131,60065,60065,NA,NA
GrupoQ,ijk14,394,Stack,120131,60065,120131,NA,NA
GrupoQ,ijk15,123,Stack,129959,64979,129959,NA,NA
GrupoQ,ijk15,357,Stack,129959,64979,129959,NA,NA
GrupoQ,ijk16,1,Stack,106025,53012,106025,NA,NA
GrupoQ,ijk16,393,Stack,106025,53012,106025,NA,NA
GrupoQ,ijk17,5,Stack,107436,53718,107436,NA,NA
GrupoQ,ijk17,615,Stack,107436,53718,107436,NA,NA
GrupoQ,ijk18,5,Stack,127193,63596,127193,NA,NA
GrupoQ,ijk18,615,Stack,127193,63596,127193,NA,NA
GrupoQ,ijk19,0,Stack,107600,53800,107600,NA,NA
GrupoQ,ijk19,1,Stack,107600,53800,107600,NA,NA
GrupoQ,ijk19,2,Stack,107600,53800,107600,NA,NA
GrupoQ,ijk19,3,Stack,107600,53800,107600,NA,NA
GrupoQ,ijk19,293,Stack,107600,53800,107600,NA,NA
GrupoQ,ijk1A,98,Stack,113297,56648,113297,NA,NA
GrupoQ,ijk1A,456,Stack,113297,56648,113297,NA,NA
GrupoQ,ijk1B,-3,Stack,128094,64047,128094,NA,NA
GrupoQ,ijk1B,432,Stack,128094,64047,128094,NA,NA
GrupoQ,ijk20,0,Stack,131232,65616,131232,NA,NA
GrupoQ,ijk20,1,Stack,131232,65616,131232,NA,NA
GrupoQ,ijk20,2,Stack,131232,65616,131232,NA,NA
GrupoQ,ijk20,3,Stack,131232,65616,131232,NA,NA
GrupoQ,ijk20,325,Stack,131232,65616,131232,NA,NA
GrupoZ,ijk00,456,Stack,108965,54482,108965,108969,TRUE
GrupoZ,ijk00,923,Data,108965,54482,54482,54482,FALSE
GrupoZ,ijk00,1379,Stack,108965,54482,108965,108965,TRUE
GrupoZ,ijk01,456,Stack,108105,54052,108105,108113,TRUE
GrupoZ,ijk01,923,Data,108105,54052,54052,54052,FALSE
GrupoZ,ijk01,1379,Stack,108105,54052,108105,108117,TRUE
GrupoZ,ijk02,456,Data,111485,55742,55742,55746,FALSE
GrupoZ,ijk02,923,Data,111485,55742,55742,55750,FALSE
GrupoZ,ijk02,1379,Data,111485,55742,55742,55742,FALSE
GrupoZ,ijk03,456,Data,120388,60194,60194,60198,FALSE
GrupoZ,ijk03,923,Data,120388,60194,60194,60206,FALSE
GrupoZ,ijk03,1379,Data,120388,60194,60194,60202,FALSE
GrupoZ,ijk04,30,Stack,125156,62578,125156,125156,TRUE
GrupoZ,ijk04,46,Stack,125156,62578,125156,125160,TRUE
GrupoZ,ijk04,76,Stack,125156,62578,125156,125164,TRUE
GrupoZ,ijk05,-18,Stack,112956,56478,112956,112960,TRUE
GrupoZ,ijk05,-2,Stack,112956,56478,112956,112956,TRUE
GrupoZ,ijk05,16,Stack,112956,56478,112956,112964,TRUE
GrupoZ,ijk06,5,Stack,128495,64247,128495,128499,TRUE
GrupoZ,ijk06,12,Stack,128495,64247,128495,128503,TRUE
GrupoZ,ijk06,25,Stack,128495,64247,128495,128495,TRUE
GrupoZ,ijk07,45,Stack,129767,64883,129767,129767,TRUE
GrupoZ,ijk07,135,Stack,129767,64883,129767,129771,TRUE
GrupoZ,ijk07,6075,Stack,129767,64883,129767,129775,TRUE
GrupoZ,ijk08,3,Stack,100601,50300,100601,100609,TRUE
GrupoZ,ijk08,15,Stack,100601,50300,100601,100605,TRUE
GrupoZ,ijk08,55,Stack,100601,50300,100601,100601,TRUE
GrupoZ,ijk09,3,Stack,128174,64087,128174,128182,TRUE
GrupoZ,ijk09,15,Stack,128174,64087,128174,128178,TRUE
GrupoZ,ijk09,46,Stack,128174,64087,128174,128174,TRUE
GrupoZ,ijk10,2,Stack,108220,54110,108220,108228,TRUE
GrupoZ,ijk10,300,Stack,108220,54110,108220,108220,TRUE
GrupoZ,ijk10,400,Stack,108220,54110,108220,108224,TRUE
GrupoZ,ijk11,2,Stack,103198,51599,103198,103206,TRUE
GrupoZ,ijk11,400,Stack,103198,51599,103198,103202,TRUE
GrupoZ,ijk11,800,Stack,103198,51599,103198,103198,TRUE
GrupoZ,ijk12,20,Stack,104774,52387,104774,104774,TRUE
GrupoZ,ijk13,2,Stack,122148,61074,122148,122148,TRUE
GrupoZ,ijk14,393,Data,126381,63190,63190,63190,FALSE
GrupoZ,ijk14,394,Stack,126381,63190,126381,126381,TRUE
GrupoZ,ijk15,123,Stack,106532,53266,106532,106540,TRUE
GrupoZ,ijk15,357,Stack,106532,53266,106532,106536,TRUE
GrupoZ,ijk16,1,Stack,129811,64905,129811,129811,TRUE
GrupoZ,ijk16,393,Stack,129811,64905,129811,129815,TRUE
GrupoZ,ijk17,5,Stack,107314,53657,107314,107314,TRUE
GrupoZ,ijk17,615,Stack,107314,53657,107314,107322,TRUE
GrupoZ,ijk18,5,Stack,110080,55040,110080,110080,TRUE
GrupoZ,ijk18,615,Stack,110080,55040,110080,110084,TRUE
GrupoZ,ijk19,0,Stack,102939,51469,102939,102939,TRUE
GrupoZ,ijk19,1,Stack,102939,51469,102939,102943,TRUE
GrupoZ,ijk19,2,Stack,102939,51469,102939,102947,TRUE
GrupoZ,ijk19,3,Stack,102939,51469,102939,102951,TRUE
GrupoZ,ijk19,293,Stack,102939,51469,102939,102955,TRUE
GrupoZ,ijk1A,98,Stack,119269,59634,119269,119277,TRUE
GrupoZ,ijk1A,456,Stack,119269,59634,119269,119273,TRUE
GrupoZ,ijk1B,-3,Stack,104779,52389,104779,104779,TRUE
GrupoZ,ijk1B,432,Stack,104779,52389,104779,104783,TRUE
GrupoZ,ijk20,0,Stack,124034,62017,124034,124038,TRUE
GrupoZ,ijk20,1,Stack,124034,62017,124034,124034,TRUE
GrupoZ,ijk20,2,Stack,124034,62017,124034,124042,TRUE
GrupoZ,ijk20,3,Stack,124034,62017,124034,124046,TRUE
GrupoZ,ijk20,325,Stack,124034,62017,124034,124050,TRUE
